Module	Section	Sample Name	Source
Samtools	idxstats	BR1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/samtools/idxstats/BR1-EC_bRNA.markdup.sorted.bam.idxstats
Samtools	idxstats	BR2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/samtools/idxstats/BR2-EC_bRNA.markdup.sorted.bam.idxstats
Samtools	idxstats	LG2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/samtools/idxstats/LG2-EC_bRNA.markdup.sorted.bam.idxstats
Samtools	idxstats	LG1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/samtools/idxstats/LG1-EC_bRNA.markdup.sorted.bam.idxstats
Samtools	idxstats	LV1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/samtools/idxstats/LV1-EC_bRNA.markdup.sorted.bam.idxstats
STAR	SummaryLog	BR2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/BR2-EC_bRNA.Log.final.out
STAR	SummaryLog	LG2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/LG2-EC_bRNA.Log.final.out
STAR	SummaryLog	LV1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/LV1-EC_bRNA.Log.final.out
STAR	SummaryLog	BR3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/BR3-EC_bRNA.Log.final.out
STAR	SummaryLog	LG3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/LG3-EC_bRNA.Log.final.out
STAR	SummaryLog	BR1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/BR1-EC_bRNA.Log.final.out
STAR	SummaryLog	LV2-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/LV2-EC_bRNA.Log.final.out
STAR	SummaryLog	LG1-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/LG1-EC_bRNA.Log.final.out
STAR	SummaryLog	LV3-EC_bRNA	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/star/LV3-EC_bRNA.Log.final.out
FastQC (raw)	all_sections	LV3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LV3-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	LG2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LG2-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	BR3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/BR3-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	LG3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LG3-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	LV2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LV2-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	BR2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/BR2-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	LV1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LV1-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	BR1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/BR1-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	LV1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LV1-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	LG3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LG3-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	LG1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LG1-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	BR2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/BR2-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	LV2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LV2-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	LV3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LV3-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	BR1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/BR1-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	BR3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/BR3-EC_bRNA_1_fastqc.zip
FastQC (raw)	all_sections	LG2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LG2-EC_bRNA_2_fastqc.zip
FastQC (raw)	all_sections	LG1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/raw/LG1-EC_bRNA_1_fastqc.zip
Cutadapt	all_sections	LG2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LG2-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BR1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/BR1-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BR3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/BR3-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LV1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LV1-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LG3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LG3-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BR2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/BR2-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LG1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LG1-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BR2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/BR2-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LV3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LV3-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LG3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LG3-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BR1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/BR1-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LV2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LV2-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LV1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LV1-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LG2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LG2-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	BR3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/BR3-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LG1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LG1-EC_bRNA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LV2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LV2-EC_bRNA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LV3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/trim_log/LV3-EC_bRNA_1.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	LG3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LG3-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LV2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LV2-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LG1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LG1-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	BR2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/BR2-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LG1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LG1-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LV3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LV3-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	BR3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/BR3-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	BR3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/BR3-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	BR2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/BR2-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LG3-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LG3-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LV2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LV2-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LV1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LV1-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	BR1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/BR1-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LV3-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LV3-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LG2-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LG2-EC_bRNA_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LG2-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LG2-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	BR1-EC_bRNA_2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/BR1-EC_bRNA_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LV1-EC_bRNA_1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2/fastqc/trim/LV1-EC_bRNA_1_val_1_fastqc.zip
