Module	Section	Sample Name	Source
LIB: SAMTools	idxstats	BR_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/BR_EC_ATAC_REP1_T1.Lb.sorted.bam.idxstats
LIB: SAMTools	idxstats	LV_EC_ATAC_REP1_T1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/library/LV_EC_ATAC_REP1_T1.Lb.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	stats	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP3.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP3.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP4.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP1.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP3.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP2.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	stats	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP4.mLb.mkD.sorted.bam.stats
MERGED LIB: SAMTools (unfiltered)	flagstat	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP3.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP4.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP2.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP3.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP3.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP1.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	flagstat	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP4.mLb.mkD.sorted.bam.flagstat
MERGED LIB: SAMTools (unfiltered)	idxstats	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP3.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP3.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP4.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LV_EC_ATAC_REP2.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP1.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/BR_EC_ATAC_REP3.mLb.mkD.sorted.bam.idxstats
MERGED LIB: SAMTools (unfiltered)	idxstats	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/LG_EC_ATAC_REP4.mLb.mkD.sorted.bam.idxstats
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LV_EC_ATAC_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LG_EC_ATAC_REP4.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/BR_EC_ATAC_REP4.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LG_EC_ATAC_REP3.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LV_EC_ATAC_REP3.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/BR_EC_ATAC_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LV_EC_ATAC_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/BR_EC_ATAC_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LG_EC_ATAC_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/BR_EC_ATAC_REP3.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: Picard (unfiltered)	DuplicationMetrics	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/unfiltered/picard_metrics/LG_EC_ATAC_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt
MERGED LIB: SAMTools (filtered)	stats	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP2.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP2.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP4.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP2.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP3.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP4.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP3.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP1.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	stats	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP3.mLb.clN.sorted.bam.stats
MERGED LIB: SAMTools (filtered)	flagstat	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP4.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP2.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP1.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP3.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP1.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP3.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP4.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP2.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP1.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP2.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	flagstat	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP3.mLb.clN.sorted.bam.flagstat
MERGED LIB: SAMTools (filtered)	idxstats	LG_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP2.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP2.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	LG_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP4.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	BR_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP3.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP3.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/BR_EC_ATAC_REP4.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP1.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LG_EC_ATAC_REP2.mLb.clN.sorted.bam.idxstats
MERGED LIB: SAMTools (filtered)	idxstats	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/LV_EC_ATAC_REP3.mLb.clN.sorted.bam.idxstats
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LV_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LG_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LG_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LG_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	BR_EC_ATAC_REP4	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP4.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	BR_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LV_EC_ATAC_REP1	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	BR_EC_ATAC_REP2	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/BR_EC_ATAC_REP2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
MERGED LIB: Picard (filtered)	AlignmentSummaryMetrics	LV_EC_ATAC_REP3	/nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/atac/work/8b/5013c01c9cafa24fdd788d47ec29d2/alignment/merged_library/filtered/picard_metrics/LV_EC_ATAC_REP3.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics
